                                             'seq' => 'DILLRMSKMQLE',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002299',
                                             'id' => 'P03508'
                                           },
                                           {
                                             'start' => 339,
                                             'end' => 352,
                                             'seq' => 'EMFRELNEALELKD',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI000923',
                                             'id' => 'P04637'
                                           },
                                           {
                                             'start' => 366,
                                             'end' => 379,
                                             'seq' => 'EILMKLKESLELME',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI000920',
                                             'id' => 'O15350'
                                           },
                                           {
                                             'id' => 'O35973',
                                             'accession' => 'ELMI000918',
                                             'seq' => 'ELSEQIHRLLLQ',
                                             'logic' => 'TP',
                                             'start' => 488,
                                             'end' => 499
                                           },
                                           {
                                             'seq' => 'ELTEQIHRLLMQ',
                                             'logic' => 'TP',
                                             'start' => 459,
                                             'end' => 470,
                                             'id' => 'O54943',
                                             'accession' => 'ELMI000917'
                                           },
                                           {
                                             'seq' => 'QLPPLERLTLDCSE',
                                             'logic' => 'TP',
                                             'start' => 74,
                                             'end' => 87,
                                             'id' => 'P05865',
                                             'accession' => 'ELMI000922'
                                           },
                                           {
                                             'seq' => 'DALSAQLYSSLSLD',
                                             'logic' => 'TP',
                                             'start' => 80,
                                             'end' => 93,
                                             'id' => 'P0C205',
                                             'accession' => 'ELMI001850'
                                           },
                                           {
                                             'id' => 'O95149',
                                             'accession' => 'ELMI001255',
                                             'seq' => 'EELSQALASSFSVSQD',
                                             'logic' => 'TP',
                                             'end' => 17,
                                             'start' => 2
                                           },
                                           {
                                             'seq' => 'DTLPSQLGTMVINAED',
                                             'logic' => 'TP',
                                             'start' => 359,
                                             'end' => 374,
                                             'id' => 'Q13043',
                                             'accession' => 'ELMI000919'
                                           }
                                         ],
                          'regex' => '([DEQ].{0,1}[LIM].{2,3}[LIVMF][^P]{2,3}[LMVF].[LMIV].{0,3}[DE])|([DE].{0,1}[LIM].{2,3}[LIVMF][^P]{2,3}[LMVF].[LMIV].{0,3}[DEQ])',
                          'description' => 'Some proteins re-exported from the nucleus contain a Leucine-rich nuclear export signal (NES) binding to the CRM1 exportin protein.',
                          'probability' => '0.000762613786385',
                          'type' => 'TRG',
                          'site' => 'NES Nuclear Export Signal',
                          'elm_name' => 'TRG_NES_CRM1_1'
                        },
    'TRG_ER_diLys_1' => {
                          'regex' => 'K.{0,1}K.{2,3}$',
                          'instances' => [
                                           {
                                             'end' => 159,
                                             'start' => 156,
                                             'logic' => 'TP',
                                             'seq' => 'KKMP',
                                             'accession' => 'ELMI001844',
                                             'id' => 'P68978'
                                           },
                                           {
                                             'accession' => 'ELMI000361',
                                             'id' => 'P43555',
                                             'end' => 445,
                                             'start' => 441,
                                             'logic' => 'TP',
                                             'seq' => 'KTKLL'
                                           },
                                           {
                                             'accession' => 'ELMI000366',
                                             'id' => 'P12371',
                                             'end' => 245,
                                             'start' => 242,
                                             'logic' => 'TP',
                                             'seq' => 'KKKG'
                                           },
                                           {
                                             'id' => 'P04035',
                                             'accession' => 'ELMI000365',
                                             'logic' => 'TP',
                                             'seq' => 'KKTA',
                                             'start' => 885,
                                             'end' => 888
                                           },
                                           {
                                             'accession' => 'ELMI000363',
                                             'id' => 'P49257',
                                             'end' => 510,
                                             'start' => 507,
                                             'logic' => 'TP',
                                             'seq' => 'KKFF'
                                           },
                                           {
                                             'end' => 122,
                                             'start' => 118,
                                             'seq' => 'KRKTE',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI001845',
                                             'id' => 'P59635'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'KKTN',
                                             'end' => 430,
                                             'start' => 427,
                                             'id' => 'P33767',
                                             'accession' => 'ELMI000360'
                                           },
                                           {
                                             'accession' => 'ELMI000362',
                                             'id' => 'Q40235',
                                             'start' => 860,
                                             'end' => 863,
                                             'logic' => 'TP',
                                             'seq' => 'KKRY'
                                           },
                                           {
                                             'seq' => 'KKLIE',
                                             'logic' => 'TP',
                                             'end' => 205,
                                             'start' => 201,
                                             'id' => 'Q91841',
                                             'accession' => 'ELMI000500'
                                           },
                                           {
                                             'accession' => 'ELMI002596',
                                             'id' => 'P78381',
                                             'start' => 392,
                                             'end' => 396,
                                             'logic' => 'TP',
                                             'seq' => 'KVKGS'
                                           },
                                           {
                                             'accession' => 'ELMI001846',
                                             'id' => 'P11223',
                                             'start' => 1159,
                                             'end' => 1162,
                                             'seq' => 'KKSV',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'id' => 'Q9BVK6',
                                             'accession' => 'ELMI000496',
                                             'logic' => 'TP',
                                             'seq' => 'KKLV',
                                             'start' => 232,
                                             'end' => 235
                                           },
                                           {
                                             'start' => 215,
                                             'end' => 219,
                                             'logic' => 'TP',
                                             'seq' => 'KKLIE',
                                             'accession' => 'ELMI000494',
                                             'id' => 'P49755'
                                           },
                                           {
                                             'id' => 'P22309',
                                             'accession' => 'ELMI000364',
                                             'logic' => 'TP',
                                             'seq' => 'KSKTH',
                                             'end' => 533,
                                             'start' => 529
                                           }
                                         ],
                          'accession' => 'ELME000011',
                          'site' => 'di Lysine ER retrieving signal',
                          'elm_name' => 'TRG_ER_diLys_1',
                          'type' => 'TRG',
                          'probability' => '2.6774732737e-05',
                          'description' => 'ER retention and retrieving signal found at the C-terminus of type I ER membrane proteins (cytoplasmic in this topology). Di-Lysine signal is responsible for COPI-mediated retrieval from post-ER compartments.'
                        },
    'MOD_OFUCOSY' => {
                       'instances' => [
                                        {
                                          'seq' => 'CFNGGTC',
                                          'logic' => 'TP',
                                          'end' => 97,
                                          'start' => 91,
                                          'id' => 'P00750',
                                          'accession' => 'ELMI000225'
                                        },
                                        {
                                          'accession' => 'ELMI000226',
                                          'id' => 'P00750',
                                          'end' => 296,
                                          'start' => 291,
                                          'seq' => 'CDVPSC',
                                          'logic' => 'FP'
                                        },
                                        {
                                          'id' => 'P00749',
                                          'accession' => 'ELMI000224',
                                          'logic' => 'TP',
                                          'seq' => 'CLNGGTC',
                                          'end' => 39,
                                          'start' => 33
                                        },
                                        {
                                          'id' => 'P98119',
                                          'accession' => 'ELMI000342',
                                          'logic' => 'TP',
                                          'seq' => 'CFNGGTC',
                                          'end' => 98,
                                          'start' => 92
                                        }
                                      ],
                       'accession' => 'ELME000162',
                       'regex' => 'C.{3,5}([ST])C',
                       'description' => 'Site for attachment of a fucose residue to a serine.',
                       'type' => 'MOD',
                       'site' => 'O-Fucosylation site',
                       'elm_name' => 'MOD_OFUCOSY',
                       'probability' => '4.61694301554e-05'
                     },
    'LIG_Integrin_isoDGR_1' => {
                                 'probability' => '0.00015972516188',
                                 'type' => 'LIG',
                                 'elm_name' => 'LIG_Integrin_isoDGR_1',
                                 'site' => 'Integrin binding sites',
                                 'description' => 'NGR motif is present in proteins of extracellular matrix which upon deamidation forms a biologically active isoDGR motif that binds to various members of integrin family.',
                                 'regex' => 'NGR',
                                 'accession' => 'ELME000316',
                                 'instances' => [
                                                  {
                                                    'accession' => 'ELMI002348',
                                                    'id' => 'P03135',
                                                    'end' => 513,
                                                    'start' => 511,
                                                    'seq' => 'NGR',
                                                    'logic' => 'TP'
                                                  },
                                                  {
                                                    'seq' => 'NGR',
                                                    'logic' => 'TP',
                                                    'end' => 2306,
                                                    'start' => 2304,
                                                    'id' => 'P35555',
                                                    'accession' => 'ELMI002212'
                                                  },
                                                  {
                                                    'accession' => 'ELMI002206',
                                                    'id' => 'P02751',
                                                    'end' => 265,
                                                    'start' => 263,
                                                    'logic' => 'TP',
                                                    'seq' => 'NGR'
                                                  },
                                                  {
                                                    'end' => 369,
                                                    'start' => 367,
                                                    'seq' => 'NGR',
                                                    'logic' => 'TP',
                                                    'accession' => 'ELMI002207',
                                                    'id' => 'P02751'
                                                  },
                                                  {
                                                    'seq' => 'NGR',
                                                    'logic' => 'TP',
                                                    'end' => 503,
                                                    'start' => 501,
                                                    'id' => 'P02751',
                                                    'accession' => 'ELMI002208'
                                                  },
                                                  {
                                                    'accession' => 'ELMI002209',
                                                    'id' => 'P02751',
                                                    'end' => 1434,
                                                    'start' => 1432,
                                                    'seq' => 'NGR',
                                                    'logic' => 'TP'
                                                  },
                                                  {
                                                    'logic' => 'TP',
                                                    'seq' => 'NGR',
                                                    'end' => 266,
                                                    'start' => 264,
                                                    'id' => 'P11276',
                                                    'accession' => 'ELMI002210'
                                                  },
                                                  {
                                                    'id' => 'P11276',
                                                    'accession' => 'ELMI002211',
                                                    'logic' => 'TP',
                                                    'seq' => 'NGR',
                                                    'end' => 503,
                                                    'start' => 501
                                                  }
                                                ]
                               },
    'TRG_LysEnd_GGAAcLL_1' => {
                                'instances' => [
                                                 {
                                                   'accession' => 'ELMI000511',
                                                   'id' => 'O75074',
                                                   'start' => 764,
                                                   'end' => 770,
                                                   'logic' => 'TP',
                                                   'seq' => 'DEALLVC'
                                                 },
                                                 {
                                                   'logic' => 'TP',
                                                   'seq' => 'DDHLLPM',
                                                   'start' => 273,
                                                   'end' => 279,
                                                   'id' => 'P11456',
                                                   'accession' => 'ELMI000509'
                                                 },
                                                 {
                                                   'id' => 'P20645',
                                                   'accession' => 'ELMI000507',
                                                   'logic' => 'TP',
                                                   'seq' => 'DDHLLPM',
                                                   'start' => 271,
                                                   'end' => 277
                                                 },
                                                 {
                                                   'accession' => 'ELMI000634',
                                                   'id' => 'P08169',
                                                   'start' => 2493,
                                                   'end' => 2499,
                                                   'logic' => 'TP',
                                                   'seq' => 'DEDLLHV'
                                                 },
                                                 {
                                                   'id' => 'P11717',
                                                   'accession' => 'ELMI000508',
                                                   'seq' => 'DEDLLHI',
                                                   'logic' => 'TP',
                                                   'end' => 2491,
                                                   'start' => 2485
                                                 },
                                                 {
                                                   'start' => 826,
                                                   'end' => 831,
                                                   'seq' => 'DEDLLE',
                                                   'logic' => 'TP',
                                                   'accession' => 'ELMI000510',
                                                   'id' => 'Q99523'
                                                 }
                                               ],
                                'accession' => 'ELME000131',
                                'regex' => 'D..LL.{1,2}$',
                                'description' => 'Sorting signal directing type I transmembrane proteins from the Trans Golgi Network (TGN) to the lysosomal-endosomal compartment. It is found near the C-terminus and interacts with the VHS domain of GGAs adaptor proteins.',
                                'type' => 'TRG',
                                'site' => 'Endosome-Lysosome-Basolateral sorting signals',
                                'elm_name' => 'TRG_LysEnd_GGAAcLL_1',
                                'probability' => '9.58549884391e-07'
                              },
    'TRG_ER_diArg_1' => {
                          'regex' => '([LIVMFYWPR]R[^YFWDE]{0,1}R)|(R[^YFWDE]{0,1}R[LIVMFYWPR])',
                          'accession' => 'ELME000012',
                          'instances' => [
                                           {
                                             'seq' => 'RKRP',
                                             'logic' => 'TP',
                                             'start' => 648,
                                             'end' => 651,
                                             'id' => 'Q09428',
                                             'accession' => 'ELMI002065'
                                           },
                                           {
                                             'end' => 725,
                                             'start' => 723,
                                             'logic' => 'TP',
                                             'seq' => 'RRP',
                                             'accession' => 'ELMI002078',
                                             'id' => 'O14672'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'FRPR',
                                             'start' => 851,
                                             'end' => 854,
                                             'id' => 'Q9P0K1',
                                             'accession' => 'ELMI002070'
                                           },
                                           {
                                             'accession' => 'ELMI002084',
                                             'id' => 'C8ZIX9',
                                             'end' => 11,
                                             'start' => 8,
                                             'logic' => 'TP',
                                             'seq' => 'YRLR'
                                           },
                                           {
                                             'end' => 556,
                                             'start' => 553,
                                             'logic' => 'FP',
                                             'seq' => 'RARI',
                                             'accession' => 'ELMI002086',
                                             'id' => 'P13569'
                                           },
                                           {
                                             'accession' => 'ELMI002074',
                                             'id' => 'Q9UBS5',
                                             'end' => 926,
                                             'start' => 923,
                                             'logic' => 'TP',
                                             'seq' => 'RSRR'
                                           },
                                           {
                                             'id' => 'O43292',
                                             'accession' => 'ELMI002077',
                                             'seq' => 'RRR',
                                             'logic' => 'TN',
                                             'start' => 9,
                                             'end' => 11
                                           },
                                           {
                                             'accession' => 'ELMI002071',
                                             'id' => 'P49685',
                                             'start' => 352,
                                             'end' => 354,
                                             'seq' => 'RRR',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'RRRR',
                                             'start' => 862,
                                             'end' => 865,
                                             'id' => 'Q16478',
                                             'accession' => 'ELMI002076'
                                           },
                                           {
                                             'id' => 'P04233',
                                             'accession' => 'ELMI002072',
                                             'logic' => 'TP',
                                             'seq' => 'RRR',
                                             'end' => 5,
                                             'start' => 3
                                           },
                                           {
                                             'accession' => 'ELMI002089',
                                             'id' => 'Q01559',
                                             'end' => 6,
                                             'start' => 3,
                                             'logic' => 'TP',
                                             'seq' => 'VRRR'
                                           },
                                           {
                                             'start' => 368,
                                             'end' => 371,
                                             'seq' => 'LRKR',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002067',
                                             'id' => 'Q14654'
                                           },
                                           {
                                             'accession' => 'ELMI002066',
                                             'id' => 'Q15842',
                                             'start' => 380,
                                             'end' => 383,
                                             'seq' => 'LRKR',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'end' => 163,
                                             'start' => 160,
                                             'seq' => 'RARR',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002083',
                                             'id' => 'Q01726'
                                           },
                                           {
                                             'start' => 893,
                                             'end' => 895,
                                             'logic' => 'TP',
                                             'seq' => 'RRR',
                                             'accession' => 'ELMI002450',
                                             'id' => 'Q05586-4'
                                           },
                                           {
                                             'end' => 895,
                                             'start' => 893,
                                             'seq' => 'RRR',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002064',
                                             'id' => 'Q05586'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'WRIR',
                                             'start' => 575,
                                             'end' => 578,
                                             'id' => 'Q99572',
                                             'accession' => 'ELMI002085'
                                           },
                                           {
                                             'start' => 182,
                                             'end' => 185,
                                             'seq' => 'LRAR',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002073',
                                             'id' => 'Q96RI0'
                                           },
                                           {
                                             'start' => 12,
                                             'end' => 14,
                                             'seq' => 'IRR',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002079',
                                             'id' => 'P26678'
                                           },
                                           {
                                             'end' => 9,
                                             'start' => 7,
                                             'seq' => 'RRR',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002069',
                                             'id' => 'Q58F09'
                                           },
                                           {
                                             'id' => 'Q63633',
                                             'accession' => 'ELMI002088',
                                             'seq' => 'PRNR',
                                             'logic' => 'TP',
                                             'end' => 1104,
                                             'start' => 1101
                                           },
                                           {
                                             'accession' => 'ELMI002068',
                                             'id' => 'Q62968',
                                             'start' => 495,
                                             'end' => 497,
                                             'logic' => 'TP',
                                             'seq' => 'RRR'
                                           },
                                           {
                                             'seq' => 'RRW',
                                             'logic' => 'TP',
                                             'end' => 9,
                                             'start' => 7,
                                             'id' => 'Q99720',
                                             'accession' => 'ELMI002080'
                                           },
                                           {
                                             'seq' => 'RRP',
                                             'logic' => 'TP',
                                             'start' => 11,
                                             'end' => 13,
                                             'id' => 'O88829',
                                             'accession' => 'ELMI002087'
                                           },
                                           {
                                             'id' => 'P35610',
                                             'accession' => 'ELMI002082',
                                             'seq' => 'RNRL',
                                             'logic' => 'TP',
                                             'start' => 10,
                                             'end' => 13
                                           },
                                           {
                                             'accession' => 'ELMI002081',
                                             'id' => 'Q9Y5M8',
                                             'end' => 9,
                                             'start' => 7,
                                             'seq' => 'RRV',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'RRR',
                                             'start' => 247,
                                             'end' => 249,
                                             'id' => 'P30518',
                                             'accession' => 'ELMI002075'
                                           }
                                         ],
                          'probability' => '0.00536927336293',
                          'site' => 'di Arginine retention/retrieving signal',
                          'elm_name' => 'TRG_ER_diArg_1',
                          'type' => 'TRG',
                          'description' => 'The di-Arg ER retention motif is defined by two consecutive arginine residues (RR) or with a single residue insertion (RXR). The motif is completed by an adjacent hydrophobic/arginine residue which may be on either side of the Arg pair.'
                        },
    'LIG_SH3_4' => {
                     'accession' => 'ELME000156',
                     'instances' => [
                                      {
                                        'seq' => 'KPWEKDAW',
                                        'logic' => 'TP',
                                        'end' => 255,
                                        'start' => 248,
                                        'id' => 'P08631',
                                        'accession' => 'ELMI000198'
                                      },
                                      {
                                        'accession' => 'ELMI000197',
                                        'id' => 'P12931',
                                        'start' => 252,
                                        'end' => 259,
                                        'seq' => 'KPQTQGLA',
                                        'logic' => 'TP'
                                      }
                                    ],
                     'regex' => 'KP..[QK]...',
                     'description' => 'This is the motif recognized by those SH3 domains with a non-canonical class II recognition specificity',
                     'probability' => '0.000678138027809',
                     'site' => 'SH3 ligand',
                     'elm_name' => 'LIG_SH3_4',
                     'type' => 'LIG'
                   },
    'LIG_EH_1' => {
                    'regex' => '.NPF.',
                    'instances' => [
                                     {
                                       'accession' => 'ELMI001122',
                                       'id' => 'P52594',
                                       'end' => 437,
                                       'start' => 433,
                                       'logic' => 'TP',
                                       'seq' => 'TNPFV'
                                     },
                                     {
                                       'seq' => 'TNPFQ',
                                       'logic' => 'TP',
                                       'start' => 448,
                                       'end' => 452,
                                       'id' => 'P52594',
                                       'accession' => 'ELMI001123'
                                     },
                                     {
                                       'logic' => 'TP',
                                       'seq' => 'SNPFM',
                                       'start' => 539,
                                       'end' => 543,
                                       'id' => 'P52594',
                                       'accession' => 'ELMI001121'
                                     },
                                     {
                                       'id' => 'P52594',
                                       'accession' => 'ELMI001120',
                                       'logic' => 'TP',
                                       'seq' => 'TNPFL',
                                       'end' => 562,
                                       'start' => 558
                                     },
                                     {
                                       'seq' => 'TNPFL',
                                       'logic' => 'TP',
                                       'end' => 561,
                                       'start' => 557,
                                       'id' => 'Q8K2K6',
                                       'accession' => 'ELMI001124'
                                     },
                                     {
                                       'end' => 369,
                                       'start' => 365,
                                       'logic' => 'TP',
                                       'seq' => 'TNPFT',
                                       'accession' => 'ELMI001125',
                                       'id' => 'O95081'
                                     },
                                     {
                                       'end' => 384,
                                       'start' => 380,
                                       'seq' => 'TNPFQ',
                                       'logic' => 'TP',
                                       'accession' => 'ELMI001126',
                                       'id' => 'O95081'
                                     },
                                     {
                                       'seq' => 'TNPFM',
                                       'logic' => 'TP',
                                       'start' => 458,
                                       'end' => 462,
                                       'id' => 'O95081',
                                       'accession' => 'ELMI001127'
                                     },
                                     {
                                       'id' => 'O95081',
                                       'accession' => 'ELMI001128',
                                       'logic' => 'TP',
                                       'seq' => 'TNPFL',
                                       'end' => 481,
                                       'start' => 477
                                     },
                                     {
                                       'accession' => 'ELMI001186',
                                       'id' => 'P34552',
                                       'start' => 878,
                                       'end' => 882,
                                       'seq' => 'ANPFQ',
                                       'logic' => 'TP'
                                     },
                                     {
                                       'start' => 336,
                                       'end' => 340,
                                       'seq' => 'YNPFG',
                                       'logic' => 'TP',
                                       'accession' => 'ELMI001190',
                                       'id' => 'P38856'
                                     },
                                     {
                                       'id' => 'P38856',
                                       'accession' => 'ELMI001191',
                                       'seq' => 'NNPFV',
                                       'logic' => 'TP',
                                       'start' => 362,
                                       'end' => 366
                                     },
                                     {
                                       'accession' => 'ELMI001192',
                                       'id' => 'P38856',
                                       'start' => 456,
                                       'end' => 460,
                                       'logic' => 'TP',
                                       'seq' => 'NNPFA'
                                     },
                                     {
                                       'accession' => 'ELMI001193',
                                       'id' => 'P38856',
                                       'end' => 483,
                                       'start' => 479,
                                       'seq' => 'NNPFS',
                                       'logic' => 'TP'
                                     },
                                     {
                                       'accession' => 'ELMI001194',
                                       'id' => 'P38856',
                                       'end' => 506,
                                       'start' => 502,
                                       'seq' => 'SNPFQ',
                                       'logic' => 'TP'
                                     },
                                     {
                                       'end' => 343,
                                       'start' => 339,
                                       'logic' => 'TP',
                                       'seq' => 'YNPFG',
