                                         'id' => 'P04637',
                                         'seq' => 'AHSSH',
                                         'logic' => 'TP',
                                         'end' => 368,
                                         'start' => 364,
                                         'accession' => 'ELMI001068'
                                       }
                                     ],
                      'regex' => '[PA][^P][^FYWIL]S[^P]',
                      'probability' => '0.0123884986881',
                      'type' => 'DOC',
                      'description' => 'The USP7 NTD domain binding motif variant based on the MDM2 and P53 interactions.',
                      'accession' => 'ELME000239'
                    },
    'LIG_AP2alpha_2' => {
                          'instances' => [
                                           {
                                             'id' => 'O08838',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 359,
                                             'start' => 357,
                                             'accession' => 'ELMI000828'
                                           },
                                           {
                                             'id' => 'Q05140',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 402,
                                             'start' => 400,
                                             'accession' => 'ELMI000826'
                                           },
                                           {
                                             'id' => 'Q05140',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 476,
                                             'start' => 474,
                                             'accession' => 'ELMI000827'
                                           },
                                           {
                                             'id' => 'Q27974',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 581,
                                             'start' => 579,
                                             'accession' => 'ELMI000829'
                                           },
                                           {
                                             'id' => 'Q27974',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 607,
                                             'start' => 605,
                                             'accession' => 'ELMI000830'
                                           },
                                           {
                                             'id' => 'Q27974',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 676,
                                             'start' => 674,
                                             'accession' => 'ELMI000831'
                                           },
                                           {
                                             'id' => 'P98082',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 295,
                                             'start' => 293,
                                             'accession' => 'ELMI002609'
                                           },
                                           {
                                             'id' => 'P98082',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 300,
                                             'start' => 298,
                                             'accession' => 'ELMI002610'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 601,
                                             'start' => 599,
                                             'accession' => 'ELMI000887'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 620,
                                             'start' => 618,
                                             'accession' => 'ELMI000888'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 626,
                                             'start' => 624,
                                             'accession' => 'ELMI000889'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 631,
                                             'start' => 629,
                                             'accession' => 'ELMI000890'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 642,
                                             'start' => 640,
                                             'accession' => 'ELMI000891'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 647,
                                             'start' => 645,
                                             'accession' => 'ELMI000892'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 658,
                                             'start' => 656,
                                             'accession' => 'ELMI000893'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 663,
                                             'start' => 661,
                                             'accession' => 'ELMI000894'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 669,
                                             'start' => 667,
                                             'accession' => 'ELMI000895'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 687,
                                             'start' => 685,
                                             'accession' => 'ELMI000896'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 692,
                                             'start' => 690,
                                             'accession' => 'ELMI000897'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 705,
                                             'start' => 703,
                                             'accession' => 'ELMI000898'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 711,
                                             'start' => 709,
                                             'accession' => 'ELMI000899'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 724,
                                             'start' => 722,
                                             'accession' => 'ELMI000900'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 730,
                                             'start' => 728,
                                             'accession' => 'ELMI000901'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 770,
                                             'start' => 768,
                                             'accession' => 'ELMI000902'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 814,
                                             'start' => 812,
                                             'accession' => 'ELMI000903'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 825,
                                             'start' => 823,
                                             'accession' => 'ELMI000904'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 835,
                                             'start' => 833,
                                             'accession' => 'ELMI000905'
                                           },
                                           {
                                             'id' => 'Q9UBC2',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 841,
                                             'start' => 839,
                                             'accession' => 'ELMI000906'
                                           },
                                           {
                                             'id' => 'O88339',
                                             'seq' => 'DPW',
                                             'logic' => 'TP',
                                             'end' => 276,
                                             'start' => 274,
                                             'accession' => 'ELMI000816'
                                           },
                                           {
                                             'id' => 'O88339',
                                             'seq' => 'DPW',
                                             'logic' => 'TP',
                                             'end' => 296,
                                             'start' => 294,
                                             'accession' => 'ELMI000817'
                                           },
                                           {
                                             'id' => 'O88339',
                                             'seq' => 'DPW',
                                             'logic' => 'TP',
                                             'end' => 308,
                                             'start' => 306,
                                             'accession' => 'ELMI000818'
                                           },
                                           {
                                             'id' => 'O88339',
                                             'seq' => 'DPW',
                                             'logic' => 'TP',
                                             'end' => 321,
                                             'start' => 319,
                                             'accession' => 'ELMI000819'
                                           },
                                           {
                                             'id' => 'O88339',
                                             'seq' => 'DPW',
                                             'logic' => 'TP',
                                             'end' => 334,
                                             'start' => 332,
                                             'accession' => 'ELMI000820'
                                           },
                                           {
                                             'id' => 'O88339',
                                             'seq' => 'DPW',
                                             'logic' => 'TP',
                                             'end' => 351,
                                             'start' => 349,
                                             'accession' => 'ELMI000821'
                                           },
                                           {
                                             'id' => 'O88339',
                                             'seq' => 'DPW',
                                             'logic' => 'TP',
                                             'end' => 369,
                                             'start' => 367,
                                             'accession' => 'ELMI000822'
                                           },
                                           {
                                             'id' => 'O88339',
                                             'seq' => 'DPW',
                                             'logic' => 'TP',
                                             'end' => 379,
                                             'start' => 377,
                                             'accession' => 'ELMI000823'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 601,
                                             'start' => 599,
                                             'accession' => 'ELMI000839'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 625,
                                             'start' => 623,
                                             'accession' => 'ELMI000840'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 631,
                                             'start' => 629,
                                             'accession' => 'ELMI000841'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 636,
                                             'start' => 634,
                                             'accession' => 'ELMI000842'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 642,
                                             'start' => 640,
                                             'accession' => 'ELMI000843'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 647,
                                             'start' => 645,
                                             'accession' => 'ELMI000844'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 653,
                                             'start' => 651,
                                             'accession' => 'ELMI000845'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 666,
                                             'start' => 664,
                                             'accession' => 'ELMI000846'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 674,
                                             'start' => 672,
                                             'accession' => 'ELMI000835'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 694,
                                             'start' => 692,
                                             'accession' => 'ELMI000836'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 711,
                                             'start' => 709,
                                             'accession' => 'ELMI000837'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 739,
                                             'start' => 737,
                                             'accession' => 'ELMI000838'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 800,
                                             'start' => 798,
                                             'accession' => 'ELMI000847'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 806,
                                             'start' => 804,
                                             'accession' => 'ELMI000848'
                                           },
                                           {
                                             'id' => 'P42566',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 827,
                                             'start' => 825,
                                             'accession' => 'ELMI000849'
                                           },
                                           {
                                             'id' => 'P42567',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 631,
                                             'start' => 629,
                                             'accession' => 'ELMI000996'
                                           },
                                           {
                                             'id' => 'O43426',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 1325,
                                             'start' => 1323,
                                             'accession' => 'ELMI002576'
                                           },
                                           {
                                             'id' => 'O43426',
                                             'seq' => 'DPF',
                                             'logic' => 'TP',
                                             'end' => 1557,
                                             'start' => 1555,
                                             'accession' => 'ELMI002577'
                                           }
                                         ],
                          'regex' => 'DP[FW]',
                          'probability' => '0.000119206092212',
                          'type' => 'LIG',
                          'description' => 'DPF/W motif binds alpha and beta subunits of AP2 adaptor complex.',
                          'accession' => 'ELME000190'
                        },
    'TRG_PTS2' => {
                    'instances' => [
                                     {
                                       'id' => 'P07752',
                                       'seq' => 'MSKRVEVLLTQL',
                                       'logic' => 'TP',
                                       'end' => 12,
                                       'start' => 1,
                                       'accession' => 'ELMI000090'
                                     },
                                     {
                                       'id' => 'Q9U5N6',
                                       'seq' => 'MSRVTVLQSQL',
                                       'logic' => 'TP',
                                       'end' => 11,
                                       'start' => 1,
                                       'accession' => 'ELMI001116'
                                     }
                                   ],
                    'regex' => '^.{1,40}R[^P][^P][^P][LIV][^P][^P][HQ][LIF]',
                    'probability' => '3.93913953465e-06',
                    'type' => 'TRG',
                    'description' => 'Generic PTS2 pattern for all eukaryotes (except lineages which have lost it)',
                    'accession' => 'ELME000069'
                  },
    'MOD_PKA_1' => {
                     'instances' => [
                                      {
                                        'id' => 'Q8K4Z3',
                                        'seq' => 'RRGSETM',
                                        'logic' => 'TP',
                                        'end' => 46,
                                        'start' => 40,
                                        'accession' => 'ELMI001492'
                                      },
                                      {
                                        'id' => 'Q9GZX7',
                                        'seq' => 'RRETYLC',
                                        'logic' => 'TP',
                                        'end' => 30,
                                        'start' => 24,
                                        'accession' => 'ELMI001493'
                                      },
                                      {
                                        'id' => 'Q9GZX7',
                                        'seq' => 'RRDSATS',
                                        'logic' => 'TP',
                                        'end' => 41,
                                        'start' => 35,
                                        'accession' => 'ELMI001494'
                                      },
                                      {
                                        'id' => 'P06685',
                                        'seq' => 'RRNSVFQ',
                                        'logic' => 'TP',
                                        'end' => 946,
                                        'start' => 940,
                                        'accession' => 'ELMI001505'
                                      },
                                      {
                                        'id' => 'Q62915',
                                        'seq' => 'KRKTLVL',
                                        'logic' => 'TP',
                                        'end' => 727,
                                        'start' => 721,
                                        'accession' => 'ELMI001500'
                                      },
                                      {
                                        'id' => 'P35222',
                                        'seq' => 'RRTSMGG',
                                        'logic' => 'TP',
                                        'end' => 555,
                                        'start' => 549,
                                        'accession' => 'ELMI001502'
                                      },
                                      {
                                        'id' => 'P35222',
                                        'seq' => 'KRLSVEL',
                                        'logic' => 'TP',
                                        'end' => 678,
                                        'start' => 672,
                                        'accession' => 'ELMI001503'
                                      },
                                      {
                                        'id' => 'Q9BY41',
                                        'seq' => 'KRASMVH',
                                        'logic' => 'TP',
                                        'end' => 42,
                                        'start' => 36,
                                        'accession' => 'ELMI001496'
                                      },
                                      {
                                        'id' => 'P00515',
                                        'seq' => 'RRVSVCA',
                                        'logic' => 'TP',
                                        'end' => 99,
                                        'start' => 93,
                                        'accession' => 'ELMI000095'
                                      },
                                      {
                                        'id' => 'P00549',
                                        'seq' => 'RRTSIIG',
                                        'logic' => 'TP',
                                        'end' => 25,
                                        'start' => 19,
                                        'accession' => 'ELMI001507'
                                      },
                                      {
                                        'id' => 'Q61792',
                                        'seq' => 'RRPTEQQ',
                                        'logic' => 'TP',
                                        'end' => 159,
                                        'start' => 153,
                                        'accession' => 'ELMI001504'
                                      },
                                      {
                                        'id' => 'Q9GZU1',
                                        'seq' => 'RRGSGSA',
                                        'logic' => 'TP',
                                        'end' => 560,
                                        'start' => 554,
                                        'accession' => 'ELMI001508'
                                      },
                                      {
                                        'id' => 'Q63943',
                                        'seq' => 'RRASEEL',
                                        'logic' => 'TP',
                                        'end' => 124,
                                        'start' => 118,
                                        'accession' => 'ELMI001498'
                                      },
                                      {
                                        'id' => 'P35240',
                                        'seq' => 'KRLSMEI',
                                        'logic' => 'TP',
                                        'end' => 521,
                                        'start' => 515,
                                        'accession' => 'ELMI001513'
                                      },
                                      {
                                        'id' => 'O95644',
                                        'seq' => 'RKYSLNG',
                                        'logic' => 'TP',
                                        'end' => 272,
                                        'start' => 266,
                                        'accession' => 'ELMI002148'
                                      },
                                      {
                                        'id' => 'Q05586',
                                        'seq' => 'RRSSKDT',
                                        'logic' => 'TP',
                                        'end' => 900,
                                        'start' => 894,
                                        'accession' => 'ELMI002147'
                                      },
                                      {
                                        'id' => 'Q86UR1',
                                        'seq' => 'RRGSLPP',
                                        'logic' => 'TP',
                                        'end' => 175,
                                        'start' => 169,
                                        'accession' => 'ELMI001501'
                                      },
                                      {
                                        'id' => 'P26599',
                                        'seq' => 'KRGSDEL',
                                        'logic' => 'TP',
                                        'end' => 19,
                                        'start' => 13,
                                        'accession' => 'ELMI001497'
                                      },
                                      {
                                        'id' => 'P54830',
                                        'seq' => 'RRQSVSR',
                                        'logic' => 'TP',
                                        'end' => 163,
                                        'start' => 157,
                                        'accession' => 'ELMI001509'
                                      },
                                      {
                                        'id' => 'P54830',
                                        'seq' => 'RRGSNVS',
                                        'logic' => 'TP',
                                        'end' => 224,
                                        'start' => 218,
                                        'accession' => 'ELMI001510'
                                      },
                                      {
                                        'id' => 'P10276',
                                        'seq' => 'RRPSRPH',
                                        'logic' => 'TP',
                                        'end' => 372,
                                        'start' => 366,
                                        'accession' => 'ELMI001495'
                                      },
                                      {
                                        'id' => 'P27671',
                                        'seq' => 'RRMSLAN',
                                        'logic' => 'TP',
                                        'end' => 919,
                                        'start' => 913,
                                        'accession' => 'ELMI001512'
                                      },
                                      {
                                        'id' => 'Q9JIR4',
                                        'seq' => 'RRHSDVA',
                                        'logic' => 'TP',
                                        'end' => 416,
                                        'start' => 410,
                                        'accession' => 'ELMI001499'
                                      },
                                      {
                                        'id' => 'P48436',
                                        'seq' => 'KKESEED',
                                        'logic' => 'TP',
                                        'end' => 67,
                                        'start' => 61,
                                        'accession' => 'ELMI001511'
                                      },
                                      {
                                        'id' => 'Q9WTK7',
                                        'seq' => 'RRLSACK',
                                        'logic' => 'TP',
                                        'end' => 434,
                                        'start' => 428,
                                        'accession' => 'ELMI001506'
                                      }
                                    ],
                     'regex' => '[RK][RK].([ST])[^P]..',
                     'probability' => '0.0023150946744',
                     'type' => 'MOD',
                     'description' => 'Main preference for PKA-type AGC kinase phosphorylation.',
                     'accession' => 'ELME000008'
                   },
    'TRG_PEX_3' => {
                     'instances' => [
                                      {
                                        'id' => 'P40855',
                                        'seq' => 'LEELLESALDDF',
                                        'logic' => 'TP',
                                        'end' => 29,
                                        'start' => 18,
                                        'accession' => 'ELMI002242'
                                      }
                                    ],
                     'regex' => 'L..LL...L..F',
                     'probability' => '5.24025198162e-07',
                     'type' => 'TRG',
                     'description' => 'LxxLLxxxLxxF motif is located in N-terminus of Pex19 receptors that are responsible for docking to Pex3 docking factor at cis side of peroxisomal membrane.',
                     'accession' => 'ELME000329'
                   },
    'TRG_LysEnd_APsAcLL_3' => {
                                'instances' => [
                                                 {
                                                   'id' => 'Q90372',
                                                   'seq' => 'TERNPLL',
                                                   'logic' => 'TP',
                                                   'end' => 552,
                                                   'start' => 546,
                                                   'accession' => 'ELMI000148'
                                                 },
                                                 {
                                                   'id' => 'Q14108',
                                                   'seq' => 'DERAPLI',
                                                   'logic' => 'TP',
                                                   'end' => 476,
                                                   'start' => 470,
                                                   'accession' => 'ELMI000146'
                                                 },
                                                 {
                                                   'id' => 'P11344',
                                                   'seq' => 'EERQPLL',
                                                   'logic' => 'TP',
                                                   'end' => 518,
                                                   'start' => 512,
                                                   'accession' => 'ELMI000147'
                                                 }
                                               ],
                                'regex' => '[DET]E[RK].PL[LI]',
                                'probability' => '1.52455381435e-06',
                                'type' => 'TRG',
                                'description' => 'Sorting signal found in the cytoplasmic juxta-membrane region of type I transmembrane lysosomal, endosomal and melanosomal proteins. Based on experimental evidence and alignments, this very specific ELM represents the best combination for AP3 binding.',
                                'accession' => 'ELME000150'
                              },
    'LIG_LIR_Nem_3' => {
                         'instances' => [
                                          {
                                            'id' => 'G5EC37',
                                            'seq' => 'TYGYQEL',
                                            'logic' => 'TP',
                                            'end' => 472,
                                            'start' => 466,
                                            'accession' => 'ELMI002686'
                                          }
                                        ],
                         'regex' => '[EDST].{0,2}[WFY]..[ILVFY]',
                         'probability' => '0.00636210223003',
                         'type' => 'LIG',
                         'description' => 'Nematode-specific variant of the canonical LIR motif that binds to Atg8 protein family members to mediate processes involved in autophagy.',
                         'accession' => 'ELME000370'
                       },
    'LIG_BRCT_BRCA1_2' => {
                            'instances' => [
                                             {
                                               'id' => 'Q9BX63',
                                               'seq' => 'TSPTFNK',
                                               'logic' => 'TP',
                                               'end' => 995,
                                               'start' => 989,
                                               'accession' => 'ELMI000944'
                                             }
                                           ],
                            'regex' => '.(S)..F.K',
                            'probability' => '0.000116927722504',
                            'type' => 'LIG',
                            'description' => 'Phosphopeptide motif which directly interacts with the BRCT (carboxy-terminal) domain of the Breast Cancer Gene BRCA1 with high affinity.',
                            'accession' => 'ELME000198'
                          },
    'MOD_SUMO' => {
                    'instances' => [
                                     {
                                       'id' => 'Q92754',
                                       'seq' => 'VKYE',
                                       'logic' => 'TP',
                                       'end' => 12,
                                       'start' => 9,
                                       'accession' => 'ELMI000850'
                                     },
                                     {
                                       'id' => 'P27540',
